,Survived,Pclass,Sex,SibSp,Parch,Fare,Age_wiki,Embarked_C,Embarked_Q,Embarked_S
0,0.0,3,0,1,0,7.25,22.0,0,0,1
1,1.0,1,1,1,0,71.2833,35.0,1,0,0
2,1.0,3,1,0,0,7.925,26.0,0,0,1
3,1.0,1,1,1,0,53.1,35.0,0,0,1
4,0.0,3,0,0,0,8.05,35.0,0,0,1
5,0.0,3,0,0,0,8.4583,22.0,0,1,0
6,0.0,1,0,0,0,51.8625,54.0,0,0,1
7,0.0,3,0,3,1,21.075,2.0,0,0,1
8,1.0,3,1,0,2,11.1333,26.0,0,0,1
9,1.0,2,1,1,0,30.0708,14.0,1,0,0
10,1.0,3,1,1,1,16.7,4.0,0,0,1
11,1.0,1,1,0,0,26.55,61.0,0,0,1
12,0.0,3,0,0,0,8.05,19.0,0,0,1
13,0.0,3,0,1,5,31.275,39.0,0,0,1
14,0.0,3,1,0,0,7.8542,14.0,0,0,1
15,1.0,2,1,0,0,16.0,56.0,0,0,1
16,0.0,3,0,4,1,29.125,2.0,0,1,0
17,1.0,2,0,0,0,13.0,23.0,0,0,1
18,0.0,3,1,1,0,18.0,31.0,0,0,1
19,1.0,3,1,0,0,7.225,22.0,1,0,0
20,0.0,2,0,0,0,26.0,35.0,0,0,1
21,1.0,2,0,0,0,13.0,34.0,0,0,1
22,1.0,3,1,0,0,8.0292,16.0,0,1,0
23,1.0,1,0,0,0,35.5,28.0,0,0,1
24,0.0,3,1,3,1,21.075,8.0,0,0,1
25,1.0,3,1,1,5,31.3875,38.0,0,0,1
26,0.0,3,0,0,0,7.225,25.0,1,0,0
27,0.0,1,0,3,2,263.0,19.0,0,0,1
28,1.0,3,1,0,0,7.8792,25.0,0,1,0
29,0.0,3,0,0,0,7.8958,23.0,0,0,1
30,0.0,1,0,0,0,27.7208,40.0,1,0,0
31,1.0,1,1,1,0,146.5208,45.0,1,0,0
32,1.0,3,1,0,0,7.75,19.0,0,1,0
33,0.0,2,0,0,0,10.5,66.0,0,0,1
34,0.0,1,0,1,0,82.1708,28.0,1,0,0
35,0.0,1,0,1,0,52.0,42.0,0,0,1
36,1.0,3,0,0,0,7.2292,20.0,1,0,0
37,0.0,3,0,0,0,8.05,21.0,0,0,1
38,0.0,3,1,2,0,18.0,18.0,0,0,1
39,1.0,3,1,1,0,11.2417,14.0,1,0,0
40,0.0,3,1,1,0,9.475,40.0,0,0,1
41,0.0,2,1,1,0,21.0,27.0,0,0,1
42,0.0,3,0,0,0,7.8958,29.32206313,1,0,0
43,1.0,2,1,1,2,41.5792,3.0,1,0,0
44,1.0,3,1,0,0,7.8792,19.0,0,1,0
45,0.0,3,0,0,0,8.05,29.0,0,0,1
46,0.0,3,0,1,0,15.5,20.0,0,1,0
47,1.0,3,1,0,0,7.75,24.0,0,1,0
48,0.0,3,0,2,0,21.6792,16.0,1,0,0
49,0.0,3,1,1,0,17.8,18.0,0,0,1
50,0.0,3,0,4,1,39.6875,7.0,0,0,1
